Indi; Thu Mar 27 10:50:29 GMT 2014; 51.5271 N  0.1049 W; City Law School; AREA;  Joe Bacuzzi WEB; 4; 10
Indi; Thu Mar 27 10:52:14 GMT 2014; 51.5269 N  0.1054 W; City Law School; INTENDING;  City Law School WORDS; 1; 1
Indi; Thu Mar 27 10:52:14 GMT 2014; 51.5269 N  0.1054 W; City Law School; NEHRU;  Jawaharlal Nehru WEB; 2; 2
Indi; Mon Mar 31 21:11:10 GMT+01:00 2014; 51.5939 N  0.0975 W; Noel Park; ARTIZANS;  Noel Park WORDS; 1; 1
Indi; Mon Mar 31 21:12:45 GMT+01:00 2014; 51.5936 N  0.0980 W; Noel Park; ARTIZANS;  Noel Park WORDS; 1; 1
Indi; Mon Mar 31 21:12:45 GMT+01:00 2014; 51.5936 N  0.0980 W; Noel Park; NOEL;  Noel Park and Wood Green railway station WEB; 2; 3
Indi; Mon Mar 31 21:15:28 GMT+01:00 2014; 51.5928 N  0.0994 W; Turnpike Lane tube station; SHOPPING;  The Mall Fund WEB; 2; 5
Indi; Mon Mar 31 21:17:21 GMT+01:00 2014; 51.5920 N  0.1010 W; Turnpike Lane tube station; COMMUNITY;  Mountview Academy of Theatre Arts WEB; 4; 7
Indi; Mon Mar 31 21:21:10 GMT+01:00 2014; 51.5905 N  0.1030 W; Turnpike Lane tube station; DUCKETTS;  Ducketts Common WEB; 2; 2
Indi; Tue Apr 01 00:12:13 GMT+01:00 2014; 51.5091 N  0.1357 W; Simpsons of Piccadilly; CHATHAM;  Chatham House WEB; 3; 3
Indi; Tue Apr 01 00:16:15 GMT+01:00 2014; 51.5100 N  0.1349 W; Swan & Edgar; LIFEBOAT;  Royal National Lifeboat Institution WEB; 1; 2
Indi; Tue Apr 01 00:26:04 GMT+01:00 2014; 51.5105 N  0.1305 W; Leverian collection; RADIO;  Duke of York's Theatre WEB; 5; 19
Indi; Tue Apr 01 00:28:06 GMT+01:00 2014; 51.5107 N  0.1300 W; Empire, Leicester Square; RADIO;  Choice Digital WEB; 6; 19
Indi; Tue Apr 01 00:28:06 GMT+01:00 2014; 51.5107 N  0.1300 W; Empire, Leicester Square; ALHAMBRA;  Alhambra Theatre WEB; 2; 2
Indi; Tue Apr 01 00:32:15 GMT+01:00 2014; 51.5106 N  0.1295 W; Odeon Leicester Square; WYLD;  Wyld's Great Globe WEB; 1; 1
Indi; Tue Apr 01 00:44:14 GMT+01:00 2014; 51.5129 N  0.1288 W; St Mary's Church, Charing Cross Road; RESTAURANT;  Les Cousins (music club) WEB; 1; 6
Indi; Tue Apr 01 01:03:36 GMT+01:00 2014; 51.5169 N  0.1303 W; High Commission of Barbados, London; NAG;  Nag Nag Nag WEB; 1; 1
Indi; Tue Apr 01 01:09:59 GMT+01:00 2014; 51.5209 N  0.1345 W; Goodge Street tube station; POLLOCK;  Pollock's Toy Museum WEB; 1; 1
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; JPG;  Grant Museum of Zoology and Comparative Anatomy WORDS; 1; 1
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; QUAGGA;  Grant Museum of Zoology and Comparative Anatomy WORDS; 1; 1
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; QUAGGA;  Grant Museum of Zoology and Comparative Anatomy WEB; 1; 1
Indi; Tue Apr 01 01:37:06 GMT+01:00 2014; 51.5795 N  0.0991 W; Harringay Green Lanes railway station; PART;  Hertford Loop Line WEB; 4; 14
Indi; Tue Apr 01 01:38:55 GMT+01:00 2014; 51.5821 N  0.0995 W; The Salisbury; MANSION;  Green Lanes (London) WEB; 1; 1
Nigel; Thu Mar 27 11:16:48 GMT 2014; 51.5269 N  0.1050 W; City Law School; INDIA;  Indian Institute of Journalism & New Media WORDS; 1; 10
Nigel; Thu Mar 27 11:17:40 GMT 2014; 51.5270 N  0.1050 W; City Law School; COURSE;  City Law School WEB; 2; 2
Nigel; Thu Mar 27 11:28:00 GMT 2014; 51.5201 N  0.1016 W; St. John (restaurant); LESBIAN;  London Lesbian and Gay Centre WORDS; 1; 1
Nigel; Thu Mar 27 11:28:53 GMT 2014; 51.5199 N  0.1018 W; St. John (restaurant); SMITHFIELD;  Smithfield, London WEB; 12; 12
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; FABRIC;  Fabric 15 WORDS; 11; 70
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; FABRICLIVE;  FabricLive.61 WORDS; 8; 61
Richa; Fri Mar 28 14:24:48 GMT 2014; 51.5268 N  0.1032 W; City University London; CITY;  City Law School WEB; 10; 11
Richa; Fri Mar 28 14:24:48 GMT 2014; 51.5268 N  0.1032 W; City University London; MILLION;  VoucherCodes.co.uk WORDS; 1; 2
Richa; Mon Mar 31 17:45:35 GMT+01:00 2014; 51.5179 N  0.1825 W; Bishop's Bridge; PADDINGTON;  Patrick Durlacher WEB; 11; 80
Richa; Mon Mar 31 17:49:08 GMT+01:00 2014; 51.5178 N  0.1821 W; Bishop's Bridge; WAR;  Charles Sargeant Jagger WEB; 2; 4
Richa; Mon Mar 31 18:36:31 GMT+01:00 2014; 51.5854 N  0.1114 W; Hornsey railway station; SCHOOL;  Greig City Academy WEB; 5; 5
Richa; Fri Apr 04 09:55:20 GMT+01:00 2014; 51.5262 N  0.0770 W; Shoreditch (parish); NICHOL;  Old Nichol WEB; 2; 2
Richa; Fri Apr 04 09:55:20 GMT+01:00 2014; 51.5262 N  0.0770 W; Shoreditch (parish); CHURCH;  Shoreditch High Street WORDS; 1; 5
Sophie; Fri Mar 28 11:39:17 GMT 2014; 51.5270 N  0.1028 W; City University London; CITY;  Stephen Robertson (computer scientist) WEB; 5; 11
Sophie; Fri Mar 28 11:39:17 GMT 2014; 51.5270 N  0.1028 W; City University London; EDUCATION;  City Law School WORDS; 5; 8
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; IVY;  The Ivy WORDS; 1; 1
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; IVY;  The Ivy WORDS; 1; 1
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; ESTABLISHMENT;  Foyles WORDS; 1; 2
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; BUILDINGS;  St Giles in the Fields WEB; 7; 12
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; BUILDING’S;  Westbourne Studios WORDS; 1; 1
Sophie; Thu Apr 03 14:37:47 GMT+01:00 2014; 51.5645 N  0.1040 W; Finsbury Park station; TRANSPORT;  London Buses route W7 WEB; 5; 9
Sophie; Thu Apr 03 14:43:10 GMT+01:00 2014; 51.5529 N  0.0980 W; Highbury; FYSH;  Philip Fysh WORDS; 1; 1
Sui; Fri Mar 28 10:14:38 GMT+00:00 2014; 51.5281 N  0.1045 W; Spa Green Estate; LAW;  William Blair (judge) WORDS; 1; 10
Sui; Fri Mar 28 10:17:58 GMT+00:00 2014; 51.5271 N  0.1027 W; City University London; ISLINGTON;  Clerkenwell WEB; 2; 7
Sui; Fri Mar 28 10:17:58 GMT+00:00 2014; 51.5271 N  0.1027 W; City University London; MUSEUM;  Finsbury Estate WORDS; 2; 3
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; PARK;  Oak Hill Park (Barnet) WEB; 14; 17
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; BARNET;  Theresa Villiers WEB; 1; 36
Sui; Sun Mar 30 12:20:02 BST 2014; 51.6461 N  0.1684 W; New Barnet; BOROUGH;  Tudor Sports Ground WORDS; 12; 27
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; OAK;  Oakleigh Park Rail Cutting WEB; 3; 5
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; TOUCH;  New Barnet railway station WEB; 2; 2
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; SHIELD;  East Barnet Urban District WEB; 1; 1
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; STATION;  New Barnet railway station WEB; 10; 10
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; URBAN;  East Barnet Urban District WEB; 2; 2
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; PARK;  Oak Hill Park (Barnet) WEB; 14; 17
Sui; Mon Mar 31 23:23:05 BST 2014; 51.6453 N  0.1677 W; New Barnet; GREEN;  Victoria Recreation Ground, Barnet WEB; 2; 5
Sui; Mon Mar 31 23:23:05 BST 2014; 51.6453 N  0.1677 W; New Barnet; BROOK;  Monken Hadley Common WEB; 2; 6
Sui; Mon Mar 31 23:28:04 BST 2014; 51.6455 N  0.1681 W; New Barnet; ABBEY;  East Barnet Urban District WEB; 1; 2
Sui; Tue Apr 01 09:17:51 BST 2014; 51.6315 N  0.1771 W; Oakleigh Park; WOODSIDE;  Totteridge Green WEB; 5; 9
Sui; Tue Apr 01 09:17:51 BST 2014; 51.6315 N  0.1771 W; Oakleigh Park; FINCHLEY;  West Finchley tube station WEB; 10; 13
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; COCKFOSTERS;  Trent School Cockfosters WEB; 7; 8
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; COCKFOSTERS;  Cockfosters tube station WEB; 6; 8
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BATTLE;  Cyril Frisby WEB; 1; 2
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BATTLE;  East Barnet Urban District WEB; 2; 2
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; JEWISH;  JCoSS WEB; 1; 1
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BARNET;  High Barnet tube station WEB; 13; 36
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BARNET;  Museum of Domestic Design and Architecture WEB; 16; 36
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; BURIAL;  Bell's Hill Burial Ground WEB; 1; 1
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; ARKLEY;  Barnet Gate Wood WEB; 1; 10
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; WHITINGS;  Whitings Hill Open Space WEB; 1; 1
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; HOSPITAL;  2011–12 FA Cup WEB; 1; 6
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; MEADOW;  Rowley Lodge Field WEB; 2; 5
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; HOSPITAL;  Charles Symonds WEB; 3; 6
Sui; Wed Apr 02 16:09:25 BST 2014; 51.6446 N  0.2185 W; Whitings Hill Open Space; LOCAL;  Rainbow George Weiss WEB; 2; 17
Sui; Wed Apr 02 16:13:19 BST 2014; 51.6452 N  0.2183 W; Whitings Hill Open Space; WAR;  Henry Everard WEB; 7; 8
Sui; Wed Apr 02 16:13:19 BST 2014; 51.5179 N  0.1190 W; High Holborn; HOTEL;  High Holborn WEB; 1; 3
Sui; Wed Apr 02 16:13:19 BST 2014; 51.5179 N  0.1190 W; High Holborn; TRAMWAY;  Holborn tramway station WEB; 1; 3
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; SQUARE;  William Chadwell Mylne WEB; 1; 5
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; CHANCERY;  John Wagstaffe WEB; 1; 4
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; HOLBORN;  Weston's Music Hall WEB; 19; 25
Sui; Thu Apr 03 08:54:17 BST 2014; 51.5186 N  0.1196 W; Red Lion Square; CENTRAL;  Southampton Row WEB; 9; 14
Sui; Thu Apr 03 08:54:17 BST 2014; 51.5186 N  0.1196 W; Red Lion Square; LIES;  Holborn and Covent Garden (ward) WEB; 1; 1
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; HOLBORN;  St Giles District (Metropolis) WEB; 12; 26
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; CITY;  John Tusa WEB; 1; 8
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; MUSIC;  List of concert halls WORDS; 1; 8
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; LIST;  List of concert halls WORDS; 4; 4
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; ENTERTAINMENT;  Music hall WEB; 1; 1
Sui; Thu Apr 03 08:58:24 BST 2014; 51.5176 N  0.1189 W; Ship Tavern, London; MARBLE;  Princess Louise (pub) WORDS; 1; 2
Sui; Thu Apr 03 08:58:24 BST 2014; 51.5176 N  0.1189 W; Ship Tavern, London; VICTORIAN;  Finch Hill WEB; 1; 2
Sui; Thu Apr 03 08:58:24 BST 2014; 51.5269 N  0.1055 W; City Law School; PAKISTAN;  Hamid Nasir Chattha WEB; 4; 14
Sui; Thu Apr 03 08:58:24 BST 2014; 51.5269 N  0.1055 W; City Law School; SCHOOL;  Paul Curran (geographer) WEB; 4; 10
Sui; Thu Apr 03 09:31:42 BST 2014; 51.5271 N  0.1048 W; City Law School; BARRISTERS;  City Law School WORDS; 1; 1
Sui; Thu Apr 03 09:31:42 BST 2014; 51.5271 N  0.1048 W; City Law School; PRIME;  Tony Blair WEB; 10; 12
Sui; Thu Apr 03 09:31:42 BST 2014; 51.5271 N  0.1048 W; City Law School; SECTION;  St John Ambulance Cadets in the UK WEB; 1; 2
Sui; Thu Apr 03 09:31:42 BST 2014; 51.5271 N  0.1048 W; City Law School; NEHRU;  Jawaharlal Nehru WEB; 2; 2
Susan; Thu Mar 27 14:19:21 GMT 2014; 51.5276 N  0.1042 W; City Law School; CITY;  Northampton Square WEB; 7; 11
Susan; Thu Mar 27 14:19:21 GMT 2014; 51.5276 N  0.1042 W; City Law School; LAW;  City Law School WORDS; 10; 10
Susan; Thu Mar 27 14:56:22 GMT 2014; 51.5200 N  0.1016 W; St. John (restaurant); MIGRAINE;  National Migraine Centre WEB; 1; 1
Susan; Thu Mar 27 14:56:22 GMT 2014; 51.5200 N  0.1016 W; St. John (restaurant); SMITHFIELD;  Smithfield, London WORDS; 12; 12
Susan; Thu Mar 27 14:56:22 GMT 2014; 51.5200 N  0.1016 W; St. John (restaurant); MARKET;  Smithfield, London WEB; 4; 4
Susan; Thu Mar 27 14:56:22 GMT 2014; 51.5200 N  0.1016 W; St. John (restaurant); CHARTERHOUSE;  Charterhouse Street WEB; 8; 8
Susan; Thu Mar 27 15:09:54 GMT 2014; 51.5094 N  0.1035 W; Blackfriars Railway Bridge; BLACKFRIARS;  Blackfriars Bridge railway station WEB; 7; 10
Susan; Thu Mar 27 15:15:42 GMT 2014; 51.4935 N  0.0986 W; Strata SE1; ELEPHANT;  Elephant & Castle railway station WEB; 13; 14
Susan; Thu Mar 27 15:15:42 GMT 2014; 51.4935 N  0.0986 W; Strata SE1; CORONET;  The Coronet WEB; 1; 1
Susan; Thu Mar 27 15:15:42 GMT 2014; 51.4935 N  0.0986 W; Strata SE1; PASSPORT;  Hannibal House WORDS; 1; 1
Susan; Thu Mar 27 15:15:42 GMT 2014; 51.4935 N  0.0986 W; Strata SE1; PASSPORT;  Hannibal House WEB; 1; 1
Susan; Thu Mar 27 16:35:08 GMT 2014; 51.4110 N  0.0514 E; Bullers Wood School; BICKLEY;  Bickley WEB; 8; 9
Susan; Thu Mar 27 16:35:08 GMT 2014; 51.4110 N  0.0514 E; Bullers Wood School; WILLETT;  Derwent House WORDS; 1; 1
Susan; Thu Mar 27 16:35:08 GMT 2014; 51.4110 N  0.0514 E; Bullers Wood School; WILLETT;  Derwent House WORDS; 1; 1
Susan; Thu Mar 27 20:43:49 GMT 2014; 51.4115 N  0.0522 E; Bullers Wood School; ELMSTEAD;  Elmstead WORDS; 4; 4
Susan; Thu Mar 27 20:43:49 GMT 2014; 51.4115 N  0.0522 E; Bullers Wood School; WILLETT;  Derwent House WEB; 1; 1
Susan; Thu Mar 27 22:33:52 GMT 2014; 51.4109 N  0.0512 E; Bullers Wood School; SOUTH;  Nigel Farage WORDS; 4; 11
Susan; Thu Mar 27 22:33:52 GMT 2014; 51.4109 N  0.0512 E; Bullers Wood School; UKIP;  Nigel Farage WORDS; 1; 1
Susan; Thu Mar 27 22:33:52 GMT 2014; 51.4109 N  0.0512 E; Bullers Wood School; FARAGE;  Nigel Farage WEB; 1; 1
Susan; Fri Mar 28 14:36:07 GMT 2014; 51.3999 N  0.0193 E; Bromley South railway station; BROMLEY;  Graham Kitchener WORDS; 18; 61
Susan; Fri Mar 28 15:33:02 GMT 2014; 51.3987 N  0.0200 E; Bromley South railway station; MALL;  The Mall (Bromley) WEB; 2; 2
Susan; Sat Mar 29 12:53:44 GMT 2014; 51.4111 N  0.0515 E; Bullers Wood School; CAMDEN;  William Camden WORDS; 1; 2
Susan; Sat Mar 29 12:53:44 GMT 2014; 51.4111 N  0.0515 E; Bullers Wood School; AGAINST;  Dennis Cox WEB; 7; 7
Susan; Sat Mar 29 12:53:44 GMT 2014; 51.4111 N  0.0515 E; Bullers Wood School; CHOROGRAPHICAL;  William Camden WORDS; 1; 1
Susan; Sat Mar 29 12:53:44 GMT 2014; 51.4111 N  0.0515 E; Bullers Wood School; TOPOGRAPHER;  William Camden WEB; 1; 1
Susan; Sat Mar 29 17:13:08 GMT 2014; 51.4106 N  0.0521 E; Bullers Wood School; STATION;  Chislehurst railway station WORDS; 8; 8
Susan; Sat Mar 29 17:14:06 GMT 2014; 51.4115 N  0.0516 E; Bullers Wood School; MAVELSTONE;  Mavelstone Road WORDS; 1; 1
Susan; Sat Mar 29 17:14:06 GMT 2014; 51.4115 N  0.0516 E; Bullers Wood School; UNADOPTED;  Mavelstone Road WEB; 1; 1
Susan; Sat Mar 29 17:14:06 GMT 2014; 51.4115 N  0.0516 E; Bullers Wood School; ROAD;  Phillip's Field WORDS; 1; 6
Susan; Sat Mar 29 17:14:06 GMT 2014; 51.4115 N  0.0516 E; Bullers Wood School; CLASS;  Phillip's Field WEB; 9; 9
Susan; Thu Apr 03 10:27:59 GMT+01:00 2014; 51.4115 N  0.0307 W; Beckenham Junction station; CHURCH;  Beckenham Junction station WEB; 4; 5
Susan; Thu Apr 03 10:27:59 GMT+01:00 2014; 51.4115 N  0.0307 W; Beckenham Junction station; PX;  Beckenham Road tram stop WORDS; 1; 1
Susan; Thu Apr 03 10:27:59 GMT+01:00 2014; 51.4115 N  0.0307 W; Beckenham Junction station; PX;  Beckenham Road tram stop WORDS; 1; 1
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; BRIXTON;  NME Awards 2012 WEB; 6; 25
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; BRIXTON;  British Invasion (Steel Panther DVD) WORDS; 7; 25
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; ACADEMY;  You Fat Bastards: Live at the Brixton Academy WEB; 13; 14
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; BRIXTON;  Morleys Stores Ltd WEB; 6; 26
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; BRIXTON;  A2217 road WORDS; 1; 26
Susan; Thu Apr 03 10:42:01 GMT+01:00 2014; 51.4631 N  0.1147 W; Brixton tube station; BRIXTON;  Electric Avenue WORDS; 18; 26
Susan; Thu Apr 03 10:51:16 GMT+01:00 2014; 51.4962 N  0.1438 W; Victoria Palace Theatre; VICTORIA;  Little Ben WORDS; 17; 18
Susan; Thu Apr 03 10:51:16 GMT+01:00 2014; 51.4962 N  0.1438 W; Victoria Palace Theatre; BEN;  Little Ben WORDS; 1; 1
Susan; Thu Apr 03 10:51:16 GMT+01:00 2014; 51.4962 N  0.1438 W; Victoria Palace Theatre; BEN;  Little Ben WEB; 1; 1
Susan; Thu Apr 03 10:52:24 GMT+01:00 2014; 51.4963 N  0.1440 W; London Victoria station; VICTORIA;  Little Ben WORDS; 17; 18
Susan; Thu Apr 03 10:52:24 GMT+01:00 2014; 51.4963 N  0.1440 W; London Victoria station; BEN;  Little Ben WORDS; 1; 1
Susan; Thu Apr 03 11:04:57 GMT+01:00 2014; 51.5149 N  0.1417 W; Oxford Circus tube station; INTERSECTION;  Intersection (road) WORDS; 1; 3
Susan; Thu Apr 03 11:45:31 GMT+01:00 2014; 51.5186 N  0.1518 W; L'Autre Pied; AUTRE;  L'Autre Pied WORDS; 1; 1
Susan; Thu Apr 03 11:46:50 GMT+01:00 2014; 51.5187 N  0.1517 W; L'Autre Pied; EAVES;  L'Autre Pied WEB; 1; 1
Susan; Thu Apr 03 11:46:50 GMT+01:00 2014; 51.5187 N  0.1517 W; L'Autre Pied; MICHELIN;  L'Autre Pied WEB; 1; 1
Susan; Thu Apr 03 13:38:55 GMT+01:00 2014; 51.5303 N  0.1234 W; Kings Cross, London; BIRKENHEAD;  Birkenhead Street, London WORDS; 1; 1
Susan; Thu Apr 03 13:38:55 GMT+01:00 2014; 51.5303 N  0.1234 W; Kings Cross, London; MINUSCULE;  Minuscule 481 WEB; 9; 90
Susan; Thu Apr 03 13:38:55 GMT+01:00 2014; 51.5303 N  0.1234 W; Kings Cross, London; BIRKENHEAD;  Birkenhead Street, London WORDS; 1; 1
Susan; Thu Apr 03 13:38:55 GMT+01:00 2014; 51.5303 N  0.1234 W; Kings Cross, London; BIRKENHEAD;  Birkenhead Street, London WEB; 1; 1
Terry; Thu Mar 27 13:12:54 GMT 2014; 51.5268 N  0.1023 W; Northampton Square; CITY;  Finsbury WORDS; 9; 11
Terry; Thu Mar 27 13:17:07 GMT 2014; 51.5273 N  0.1035 W; City University London; CITY;  Finsbury WEB; 8; 11
Terry; Thu Mar 27 21:27:42 GMT 2014; 51.5608 N  0.1957 E; Abbs Cross Academy and Arts College; BARKING;  Rush Green Hospital WEB; 6; 11
Terry; Wed Apr 02 06:50:20 GMT+01:00 2014; 51.5418 N  0.0038 W; Stratford station; STRATFORD;  Henry Burling WORDS; 3; 20
Terry; Wed Apr 02 06:50:20 GMT+01:00 2014; 51.5418 N  0.0038 W; Stratford station; BURLING;  Henry Burling WORDS; 1; 1
Terry; Wed Apr 02 12:07:59 GMT+01:00 2014; 51.5164 N  0.0800 W; Fisher's Folly; METRE;  List of tallest buildings and structures in London WORDS; 1; 2
Terry; Wed Apr 02 13:18:26 GMT+01:00 2014; 51.5175 N  0.0875 W; London Guildhall University; MOORFIELDS;  Moorfields WORDS; 3; 3
Terry; Wed Apr 02 13:40:02 GMT+01:00 2014; 51.5258 N  0.0998 W; Berry Street Studio; FREDDIE;  Berry Street Studio WEB; 1; 1
Zoe; Fri Mar 28 13:03:39 GMT+00:00 2014; 51.5267 N  0.1030 W; City University London; MAYOR;  Lutfur Rahman WEB; 1; 2
Zoe; Fri Mar 28 13:03:39 GMT+00:00 2014; 51.5267 N  0.1030 W; City University London; ISLINGTON;  Plus Bus route 812 WORDS; 1; 7
Zoe; Sat Mar 29 19:48:59 GMT+00:00 2014; 51.4208 N  0.1696 W; Colliers Wood; ABBEY;  Tooting Junction railway station (Tooting, Merton & Wimbledon Railway) WORDS; 3; 3
Zoe; Mon Mar 31 16:11:10 BST 2014; 51.5071 N  0.0242 W; Museum of London Docklands; MUSEUM;  George Steevens WEB; 1; 4
Zoe; Mon Mar 31 16:12:24 BST 2014; 51.5071 N  0.0240 W; Museum of London Docklands; CANARY;  List of tallest buildings and structures in London WEB; 6; 28
Zoe; Thu Apr 03 06:04:05 BST 2014; 51.4208 N  0.1691 W; Colliers Wood; BUILDING;  Colliers Wood WORDS; 3; 3
Zoe; Thu Apr 03 06:04:05 BST 2014; 51.4208 N  0.1691 W; Colliers Wood; WORLD;  Southern Railway (UK) WEB; 11; 17
Zoe; Thu Apr 03 06:04:05 BST 2014; 51.4208 N  0.1691 W; Colliers Wood; GEORGE;  St George's Hospital WORDS; 9; 11
Zoe; Thu Apr 03 06:04:05 BST 2014; 51.4208 N  0.1691 W; Colliers Wood; STATION;  Colliers Wood tube station WEB; 5; 8
Zoe; Thu Apr 03 06:04:05 BST 2014; 51.4208 N  0.1691 W; Colliers Wood; INTENDED;  Colliers Wood WORDS; 1; 1
Zoe; Thu Apr 03 10:48:20 BST 2014; 51.5102 N  0.0281 W; Limehouse railway station (London and Blackwall); DOCKS;  West India Docks railway station WEB; 4; 4
Zoe; Thu Apr 03 10:48:20 BST 2014; 51.5102 N  0.0281 W; Limehouse railway station (London and Blackwall); DOCKS;  Limehouse railway station (London and Blackwall) WEB; 3; 4
Zoe; Thu Apr 03 10:50:21 BST 2014; 51.5124 N  0.0422 W; Troxy; LIMEHOUSE;  Limehouse station WEB; 8; 8
Zoe; Thu Apr 03 10:50:21 BST 2014; 51.5120 N  0.0531 W; Shadwell and St George's East railway station; CABLE;  Battle of Cable Street WEB; 4; 4
