Indi; Thu Mar 27 10:50:29 GMT 2014; 51.5271 N  0.1049 W; City Law School; AREA; 27; BLUE; 17; 50
Indi; Thu Mar 27 10:52:14 GMT 2014; 51.5269 N  0.1054 W; City Law School; INTENDING; 26; RED; 23; 50
Indi; Thu Mar 27 10:52:14 GMT 2014; 51.5269 N  0.1054 W; City Law School; NEHRU; 25; BLUE; 33; 50
Indi; Mon Mar 31 21:11:10 GMT+01:00 2014; 51.5939 N  0.0975 W; Noel Park; DOWNHILLS; 41; CYAN; 2; 50
Indi; Mon Mar 31 21:11:10 GMT+01:00 2014; 51.5939 N  0.0975 W; Noel Park; ARTIZANS; 29; CYAN; 8; 50
Indi; Mon Mar 31 21:12:45 GMT+01:00 2014; 51.5936 N  0.0980 W; Noel Park; ARTIZANS; 28; GREEN; 10; 50
Indi; Mon Mar 31 21:12:45 GMT+01:00 2014; 51.5936 N  0.0980 W; Noel Park; NOEL; 42; GREEN; 2; 50
Indi; Mon Mar 31 21:15:28 GMT+01:00 2014; 51.5928 N  0.0994 W; Turnpike Lane tube station; COCKFOSTERS; 25; RED; 31; 52
Indi; Mon Mar 31 21:15:28 GMT+01:00 2014; 51.5928 N  0.0994 W; Turnpike Lane tube station; SHOPPING; 26; BLACK; 22; 52
Indi; Mon Mar 31 21:17:21 GMT+01:00 2014; 51.5920 N  0.1010 W; Turnpike Lane tube station; COMMUNITY; 25; BLACK; 32; 50
Indi; Mon Mar 31 21:21:10 GMT+01:00 2014; 51.5905 N  0.1030 W; Turnpike Lane tube station; DUCKETTS; 36; BLUE; 4; 50
Indi; Mon Mar 31 21:24:02 GMT+01:00 2014; 51.5914 N  0.1047 W; Turnpike Lane tube station; GATES; 30; CYAN; 13; 50
Indi; Tue Apr 01 00:12:13 GMT+01:00 2014; 51.5091 N  0.1357 W; Simpsons of Piccadilly; CHATHAM; 26; BLUE; 26; 50
Indi; Tue Apr 01 00:16:15 GMT+01:00 2014; 51.5100 N  0.1349 W; Swan & Edgar; LIFEBOAT; 26; GREEN; 22; 50
Indi; Tue Apr 01 00:26:04 GMT+01:00 2014; 51.5105 N  0.1305 W; Leverian collection; RADIO; 54; BLUE; 1; 50
Indi; Tue Apr 01 00:28:06 GMT+01:00 2014; 51.5107 N  0.1300 W; Empire, Leicester Square; RADIO; 54; BLUE; 1; 50
Indi; Tue Apr 01 00:28:06 GMT+01:00 2014; 51.5107 N  0.1300 W; Empire, Leicester Square; ALHAMBRA; 24; BLUE; 40; 50
Indi; Tue Apr 01 00:32:15 GMT+01:00 2014; 51.5106 N  0.1295 W; Odeon Leicester Square; WYLD; 42; MAGENTA; 5; 50
Indi; Tue Apr 01 00:44:14 GMT+01:00 2014; 51.5129 N  0.1288 W; St Mary's Church, Charing Cross Road; RESTAURANT; 40; MAGENTA; 6; 50
Indi; Tue Apr 01 01:03:36 GMT+01:00 2014; 51.5169 N  0.1303 W; High Commission of Barbados, London; COMMISSION; 36; RED; 10; 50
Indi; Tue Apr 01 01:03:36 GMT+01:00 2014; 51.5169 N  0.1303 W; High Commission of Barbados, London; NAG; 61; RED; 1; 50
Indi; Tue Apr 01 01:09:59 GMT+01:00 2014; 51.5209 N  0.1345 W; Goodge Street tube station; POLLOCK; 26; BLUE; 20; 50
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; JPG; 24; RED; 37; 51
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; UNIVERSITY; 38; RED; 1; 50
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; QUAGGA; 25; BLUE; 24; 50
Indi; Tue Apr 01 01:10:54 GMT+01:00 2014; 51.5226 N  0.1365 W; Hospital for Tropical Diseases; QUAGGA; 25; BLUE; 24; 50
Indi; Tue Apr 01 01:37:06 GMT+01:00 2014; 51.5795 N  0.0991 W; Harringay Green Lanes railway station; PART; 24; RED; 39; 53
Indi; Tue Apr 01 01:37:06 GMT+01:00 2014; 51.5795 N  0.0991 W; Harringay Green Lanes railway station; PART; 24; GREEN; 35; 53
Indi; Tue Apr 01 01:38:55 GMT+01:00 2014; 51.5821 N  0.0995 W; The Salisbury; MANSION; 27; CYAN; 19; 50
Nigel; Thu Mar 27 11:16:48 GMT 2014; 51.5269 N  0.1050 W; City Law School; INDIA; 30; CYAN; 23; 50
Nigel; Thu Mar 27 11:17:40 GMT 2014; 51.5270 N  0.1050 W; City Law School; COURSE; 71; GREEN; 2; 50
Nigel; Thu Mar 27 11:28:00 GMT 2014; 51.5201 N  0.1016 W; St. John (restaurant); LESBIAN; 45; BLUE; 8; 50
Nigel; Thu Mar 27 11:28:53 GMT 2014; 51.5199 N  0.1018 W; St. John (restaurant); SMITHFIELD; 36; MAGENTA; 14; 50
Nigel; Thu Mar 27 11:28:53 GMT 2014; 51.5199 N  0.1018 W; St. John (restaurant); SPACE; 28; RED; 28; 50
Nigel; Thu Mar 27 11:28:53 GMT 2014; 51.6011 N  0.7115 W; Flackwell Heath; RAILWAY; 52; MAGENTA; 5; 50
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; CENTRE; 94; GREEN; 1; 50
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; FARRINGDON; 64; MAGENTA; 3; 50
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; FABRIC; 34; BLUE; 18; 50
Nigel; Wed Apr 02 11:08:09 GMT+01:00 2014; 51.5202 N  0.1041 W; London Lesbian and Gay Centre; FABRICLIVE; 97; BLACK; 2; 50
Richa; Fri Mar 28 14:24:48 GMT 2014; 51.5268 N  0.1032 W; City University London; CITY; 54; BLUE; 1; 50
Richa; Fri Mar 28 14:24:48 GMT 2014; 51.5268 N  0.1032 W; City University London; MILLION; 25; BLUE; 27; 50
Richa; Mon Mar 31 17:45:35 GMT+01:00 2014; 51.5179 N  0.1825 W; Bishop's Bridge; PADDINGTON; 39; GREEN; 4; 50
Richa; Mon Mar 31 17:49:08 GMT+01:00 2014; 51.5178 N  0.1821 W; Bishop's Bridge; WAR; 38; MAGENTA; 4; 50
Richa; Mon Mar 31 18:36:31 GMT+01:00 2014; 51.5854 N  0.1114 W; Hornsey railway station; SCHOOL; 31; CYAN; 15; 49
Richa; Fri Apr 04 09:55:20 GMT+01:00 2014; 51.5262 N  0.0770 W; Shoreditch (parish); ATC; 26; BLACK; 23; 50
Richa; Fri Apr 04 09:55:20 GMT+01:00 2014; 51.5262 N  0.0770 W; Shoreditch (parish); NICHOL; 40; GREEN; 4; 50
Richa; Fri Apr 04 09:55:20 GMT+01:00 2014; 51.5262 N  0.0770 W; Shoreditch (parish); CHURCH; 54; BLACK; 1; 50
Sophie; Fri Mar 28 11:36:39 GMT 2014; 51.5271 N  0.1028 W; City University London; CITY; 70; GREEN; 1; 50
Sophie; Fri Mar 28 11:39:17 GMT 2014; 51.5270 N  0.1028 W; City University London; CITY; 70; CYAN; 1; 50
Sophie; Fri Mar 28 11:39:17 GMT 2014; 51.5270 N  0.1028 W; City University London; EDUCATION; 28; BLACK; 17; 50
Sophie; Fri Mar 28 11:43:02 GMT 2014; 51.5269 N  0.1029 W; City University London; BOROUGH; 28; CYAN; 13; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; LISTED; 26; CYAN; 28; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; BOOKSHOP; 27; BLACK; 23; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; PHOENIX; 34; CYAN; 10; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; RESTAURANT; 34; CYAN; 10; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; IVY; 24; BLACK; 45; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; IVY; 36; RED; 9; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; MUSIC; 37; RED; 12; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; ESTABLISHMENT; 28; BLACK; 21; 50
Sophie; Sat Mar 29 18:39:46 GMT 2014; 51.5140 N  0.1284 W; Saville Theatre; BUILDINGS; 50; MAGENTA; 3; 50
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; BUILDINGâ€™S; 54; RED; 2; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; MADONNA; 48; GREEN; 3; 50
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; GRAHAM; 33; RED; 19; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; WESTWAY; 39; GREEN; 8; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; WESTWAY; 39; BLACK; 8; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; DJ; 39; RED; 8; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; DEVELOPMENT; 35; RED; 15; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; MOTORWAY; 39; BLACK; 8; 33
Sophie; Sun Mar 30 15:20:46 GMT+01:00 2014; 51.5209 N  0.2014 W; Westbourne Studios; REAL; 25; BLUE; 30; 33
Sophie; Thu Apr 03 14:37:47 GMT+01:00 2014; 51.5645 N  0.1040 W; Finsbury Park station; TRANSPORT; 26; MAGENTA; 24; 50
Sophie; Thu Apr 03 14:37:47 GMT+01:00 2014; 51.5645 N  0.1040 W; Finsbury Park station; TRANSPORT; 26; BLUE; 24; 50
Sophie; Thu Apr 03 14:43:10 GMT+01:00 2014; 51.5529 N  0.0980 W; Highbury; ARSENAL; 37; RED; 3; 50
Sophie; Thu Apr 03 14:43:10 GMT+01:00 2014; 51.5529 N  0.0980 W; Highbury; FYSH; 46; BLACK; 1; 50
Sophie; Thu Apr 03 14:46:15 GMT+01:00 2014; 51.5460 N  0.1022 W; A1200 road; HOSPITAL; 39; BLACK; 4; 50
Sophie; Thu Apr 03 14:46:15 GMT+01:00 2014; 51.5460 N  0.1022 W; A1200 road; ROAD; 70; GREEN; 1; 50
Sui; Fri Mar 28 10:14:38 GMT+00:00 2014; 51.5281 N  0.1045 W; Spa Green Estate; LAW; 129; RED; 2; 50
Sui; Fri Mar 28 10:17:58 GMT+00:00 2014; 51.5271 N  0.1027 W; City University London; ISLINGTON; 55; BLACK; 6; 50
Sui; Fri Mar 28 10:17:58 GMT+00:00 2014; 51.5271 N  0.1027 W; City University London; MUSEUM; 25; RED; 41; 50
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; PARK; 107; MAGENTA; 2; 50
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; BARNET; 166; BLUE; 1; 50
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; EAST; 96; MAGENTA; 4; 50
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; HADLEY; 28; BLACK; 36; 50
Sui; Fri Mar 28 22:59:12 GMT+00:00 2014; 51.6458 N  0.1681 W; New Barnet; BATTLE; 24; BLUE; 45; 50
Sui; Sun Mar 30 12:20:02 BST 2014; 51.6461 N  0.1684 W; New Barnet; BOROUGH; 67; CYAN; 9; 50
Sui; Sun Mar 30 12:20:02 BST 2014; 51.6461 N  0.1684 W; New Barnet; LONDON; 105; RED; 3; 50
Sui; Sun Mar 30 12:20:02 BST 2014; 51.6461 N  0.1684 W; New Barnet; STATION; 56; RED; 11; 50
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; OAK; 52; CYAN; 15; 50
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; TOUCH; 30; BLACK; 31; 50
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; SHIELD; 39; CYAN; 21; 50
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; OAK; 52; GREEN; 15; 50
Sui; Sun Mar 30 12:22:31 BST 2014; 51.6460 N  0.1678 W; New Barnet; DISTRICT; 88; BLACK; 5; 50
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; STATION; 55; MAGENTA; 11; 50
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; URBAN; 59; BLUE; 10; 50
Sui; Mon Mar 31 23:19:51 BST 2014; 51.6459 N  0.1683 W; New Barnet; PARK; 107; CYAN; 2; 50
Sui; Mon Mar 31 23:23:05 BST 2014; 51.6453 N  0.1677 W; New Barnet; SCHOOL; 83; GREEN; 6; 50
Sui; Mon Mar 31 23:23:05 BST 2014; 51.6453 N  0.1677 W; New Barnet; GREEN; 24; BLUE; 49; 50
Sui; Mon Mar 31 23:23:05 BST 2014; 51.6453 N  0.1677 W; New Barnet; BROOK; 25; GREEN; 43; 50
Sui; Mon Mar 31 23:28:04 BST 2014; 51.6455 N  0.1681 W; New Barnet; ABBEY; 29; CYAN; 34; 50
Sui; Mon Mar 31 23:28:04 BST 2014; 51.6455 N  0.1681 W; New Barnet; SHIELD; 39; BLACK; 20; 50
Sui; Tue Apr 01 09:17:51 BST 2014; 51.6315 N  0.1771 W; Oakleigh Park; WOODSIDE; 40; BLACK; 18; 50
Sui; Tue Apr 01 09:17:51 BST 2014; 51.6315 N  0.1771 W; Oakleigh Park; FINCHLEY; 36; BLUE; 23; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; COCKFOSTERS; 55; BLUE; 11; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; COCKFOSTERS; 54; CYAN; 11; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BATTLE; 24; GREEN; 45; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BATTLE; 24; MAGENTA; 45; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; JEWISH; 30; BLUE; 32; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BARNET; 174; MAGENTA; 1; 50
Sui; Wed Apr 02 12:23:46 BST 2014; 51.6459 N  0.1679 W; New Barnet; BARNET; 166; GREEN; 1; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; BURIAL; 65; MAGENTA; 7; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; ARKLEY; 53; MAGENTA; 13; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; WHITINGS; 35; RED; 25; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; HOSPITAL; 40; MAGENTA; 18; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; MEADOW; 25; CYAN; 47; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; IMPORTANCE; 33; BLACK; 29; 50
Sui; Wed Apr 02 16:02:09 BST 2014; 51.6447 N  0.2184 W; Whitings Hill Open Space; HOSPITAL; 40; CYAN; 18; 50
Sui; Wed Apr 02 16:09:25 BST 2014; 51.6446 N  0.2185 W; Whitings Hill Open Space; LOCAL; 29; RED; 33; 50
Sui; Wed Apr 02 16:13:19 BST 2014; 51.6452 N  0.2183 W; Whitings Hill Open Space; WAR; 30; MAGENTA; 30; 50
Sui; Wed Apr 02 16:13:19 BST 2014; 51.5179 N  0.1190 W; High Holborn; HOTEL; 122; GREEN; 3; 50
Sui; Wed Apr 02 16:13:19 BST 2014; 51.5179 N  0.1190 W; High Holborn; TRAMWAY; 39; RED; 18; 50
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; SQUARE; 87; MAGENTA; 5; 50
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; CHANCERY; 49; MAGENTA; 9; 50
Sui; Thu Apr 03 08:51:50 BST 2014; 51.5182 N  0.1192 W; High Holborn; HOLBORN; 150; BLACK; 1; 50
Sui; Thu Apr 03 08:54:17 BST 2014; 51.5186 N  0.1196 W; Red Lion Square; CENTRAL; 32; MAGENTA; 35; 50
Sui; Thu Apr 03 08:54:17 BST 2014; 51.5186 N  0.1196 W; Red Lion Square; LIES; 34; RED; 32; 50
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; HOLBORN; 150; GREEN; 1; 50
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; CITY; 43; MAGENTA; 16; 50
Sui; Thu Apr 03 08:55:16 BST 2014; 51.5179 N  0.1191 W; High Holborn; MUSIC; 37; CYAN; 21; 50
